"id","timestamp","air_humidity","temperature","pm2_5","rainfall","wind_speed","soil_moisture"
"1","2024-04-19 23:53:22","75","31","28","0","16.9","3156"
"2","2024-04-19 23:58:22","75","31","28","0","16.9","3150"
"3","2024-04-20 00:03:22","75","31","28","0","16.9","3102"
"4","2024-04-20 00:08:22","75","31","28","0","16.9","3164"
"5","2024-04-20 00:13:22","75","31","28","0","16.9","3186"
"6","2024-04-20 00:18:22","75","31","28","0","16.9","3170"
"7","2024-04-20 00:23:22","75","31","28","0","19.1","3147"
"8","2024-04-20 00:28:22","75","31","28","0","19.1","3130"
"9","2024-04-20 00:33:22","75","31","28","0","19.1","3139"
"10","2024-04-20 00:38:22","75","31","28","0","19.1","3146"
"11","2024-04-20 00:43:22","75","31","28","0","19.1","3140"
"12","2024-04-20 00:48:22","75","31","28","0","19.1","3152"
"13","2024-04-20 00:53:22","75","31","28","0","19.1","3210"
"14","2024-04-20 00:58:22","75","31","28","0","19.1","3127"
"15","2024-04-20 01:03:22","75","31","28","0","19.1","3136"
"16","2024-04-20 01:08:22","75","31","28","0","19.1","3137"
"17","2024-04-20 01:13:22","75","31","28","0","19.1","3165"
"18","2024-04-20 01:18:22","75","31","28","0","22","3198"
"19","2024-04-20 01:23:22","75","31","28","0","22","3163"
"20","2024-04-20 01:28:22","75","31","28","0","22","3157"
"21","2024-04-20 01:33:22","75","31","28","0","22","3151"
"22","2024-04-20 01:38:22","75","31","28","0","22","3196"
"23","2024-04-20 01:43:22","75","31","28","0","22","3151"
"24","2024-04-20 01:48:22","75","31","28","0","20.2","3120"
"25","2024-04-20 01:53:22","75","31","28","0","20.2","3153"
"26","2024-04-20 01:58:22","75","31","28","0","20.2","3166"
"27","2024-04-20 02:03:22","75","31","27","0","20.2","3153"
"28","2024-04-20 02:08:22","75","31","27","0","20.2","3048"
"29","2024-04-20 02:13:22","75","31","27","0","20.2","3119"
"30","2024-04-20 02:18:22","75","31","27","0","20.2","3162"
"31","2024-04-20 02:23:22","79","30","27","0","16.9","3079"
"32","2024-04-20 02:28:22","79","30","27","0","16.9","2997"
"33","2024-04-20 02:33:22","79","30","27","0","16.9","3171"
"34","2024-04-20 02:38:22","79","30","27","0","16.9","3329"
"35","2024-04-20 02:43:22","79","30","27","0","16.9","3182"
"36","2024-04-20 02:48:22","79","30","27","0","15.1","3191"
"37","2024-04-20 02:53:22","79","30","27","0","15.1","3250"
"38","2024-04-20 02:58:22","79","30","27","0","15.1","3100"
"39","2024-04-20 03:03:22","79","30","29","0","15.1","3155"
"40","2024-04-20 03:08:22","79","30","29","0","15.1","3136"
"41","2024-04-20 03:13:22","79","30","29","0","15.1","3104"
"42","2024-04-20 03:18:22","79","30","29","0","15.1","3139"
"43","2024-04-20 03:23:23","84","30","29","0","15.1","3151"
"44","2024-04-20 03:28:22","84","30","29","0","15.1","3135"
"45","2024-04-20 03:33:22","84","30","29","0","15.1","3145"
"46","2024-04-20 03:38:22","84","30","29","0","15.1","3182"
"47","2024-04-20 03:43:22","84","30","29","0","15.1","3182"
"48","2024-04-20 03:48:22","84","30","29","0","15.1","3182"
"49","2024-04-20 03:53:22","84","30","29","0","15.1","3155"
"50","2024-04-20 03:58:22","84","30","29","0","15.1","3120"
"51","2024-04-20 04:03:22","84","30","33","0","15.1","3139"
"52","2024-04-20 04:08:22","84","30","33","0","15.1","3138"
"53","2024-04-20 04:13:22","84","30","33","0","15.1","3143"
"54","2024-04-20 04:18:22","84","30","33","0","15.1","3095"
"55","2024-04-20 04:23:22","84","30","33","0","15.1","3187"
"56","2024-04-20 04:28:22","84","30","33","0","15.1","3171"
"57","2024-04-20 04:33:22","84","30","33","0","15.1","3166"
"58","2024-04-20 04:38:22","84","30","33","0","15.1","3127"
"59","2024-04-20 04:43:22","84","30","33","0","15.1","3149"
"60","2024-04-20 04:48:22","84","30","33","0","9","3133"
"61","2024-04-20 04:53:22","84","30","33","0","9","3202"
"62","2024-04-20 04:58:22","84","30","33","0","9","3272"
"63","2024-04-20 05:03:22","84","30","38","0","9","3269"
"64","2024-04-20 05:08:22","84","30","38","0","9","3183"
"65","2024-04-20 05:13:22","84","30","38","0","9","3184"
"66","2024-04-20 05:18:22","84","30","38","0","9","3167"
"67","2024-04-20 05:23:22","84","30","38","0","9","3143"
"68","2024-04-20 05:28:22","84","30","38","0","9","3167"
"69","2024-04-20 05:33:22","84","30","38","0","9","3194"
"70","2024-04-20 05:38:22","84","30","38","0","9","3191"
"71","2024-04-20 05:43:22","84","30","38","0","9","3148"
"72","2024-04-20 05:48:22","84","30","38","0","9","3152"
"73","2024-04-20 05:53:22","84","30","38","0","9","3206"
"74","2024-04-20 05:58:22","84","30","38","0","9","3154"
"75","2024-04-20 06:03:22","84","30","43","0","9","3247"
"76","2024-04-20 06:08:22","84","30","43","0","9","3164"
"77","2024-04-20 06:13:22","84","30","43","0","9","3147"
"78","2024-04-20 06:18:22","84","30","43","0","11.2","3212"
"79","2024-04-20 06:23:22","84","30","43","0","11.2","3152"
"80","2024-04-20 06:28:22","84","30","43","0","11.2","3183"
"81","2024-04-20 06:33:22","84","30","43","0","11.2","3230"
"82","2024-04-20 06:38:22","84","30","43","0","11.2","3153"
"83","2024-04-20 06:43:22","84","30","43","0","11.2","3187"
"84","2024-04-20 06:48:22","84","30","43","0","9","3204"
"85","2024-04-20 06:53:22","84","30","43","0","9","3169"
"86","2024-04-20 06:58:22","84","30","43","0","9","3071"
"87","2024-04-20 07:03:22","84","30","45","0.2","9","3195"
"88","2024-04-20 07:08:22","84","30","45","0.2","9","3202"
"89","2024-04-20 07:13:22","84","30","45","0.2","9","3161"
"90","2024-04-20 07:18:22","84","30","45","0.2","9","3202"
"91","2024-04-20 07:23:23","84","30","45","0.2","9","3132"
"92","2024-04-20 07:28:22","84","30","45","0.2","9","3136"
"93","2024-04-20 07:33:22","84","30","45","0.2","9","3071"
"94","2024-04-20 07:38:22","84","30","45","0.2","9","3189"
"95","2024-04-20 07:43:22","84","30","45","0.2","9","3147"
"96","2024-04-20 07:48:22","67","30.7","45","0.2","11.9","3142"
"97","2024-04-20 07:53:22","67","30.7","45","0.2","11.9","3187"
"98","2024-04-20 07:58:22","67","30.7","45","0.2","11.9","3130"
"99","2024-04-20 08:03:22","60","32","45","0","11.2","3043"
"100","2024-04-20 08:08:22","60","32","45","0","11.2","3248"
"101","2024-04-20 08:13:22","60","32","45","0","11.2","3187"
"102","2024-04-20 08:18:22","67","32","45","0","11.2","3130"
"103","2024-04-20 08:23:22","67","32","45","0","11.2","3160"
"104","2024-04-20 08:28:22","67","32","45","0","11.2","3137"
"105","2024-04-20 08:33:22","67","32","45","0","11.2","3159"
"106","2024-04-20 08:38:22","67","32","45","0","11.2","3168"
"107","2024-04-20 08:43:23","67","32","45","0","11.2","3164"
"108","2024-04-20 08:48:22","59","33","45","0","11.2","3192"
"109","2024-04-20 08:53:22","59","33","45","0","11.2","3175"
"110","2024-04-20 08:58:22","59","33","45","0","11.2","3190"
"111","2024-04-20 09:03:22","59","33","44","0","11.2","3169"
"112","2024-04-20 09:08:22","59","33","44","0","11.2","3185"
"113","2024-04-20 09:13:22","59","33","44","0","11.2","3162"
"114","2024-04-20 09:18:22","50","34","44","0","11.2","3152"
"115","2024-04-20 09:23:22","50","34","44","0","11.2","3131"
"116","2024-04-20 09:28:22","50","34","44","0","11.2","3152"
"117","2024-04-20 09:33:22","50","34","44","0","11.2","3212"
"118","2024-04-20 09:38:22","50","34","44","0","11.2","3107"
"119","2024-04-20 09:43:22","50","34","44","0","11.2","3197"
"120","2024-04-20 09:48:22","50","34","44","0","11.2","3260"
"121","2024-04-20 09:53:22","50","34","44","0","11.2","3197"
"122","2024-04-20 09:58:22","50","34","44","0","11.2","3149"
"123","2024-04-20 10:03:22","50","34","43","0","11.2","3149"
"124","2024-04-20 10:08:22","50","34","43","0","11.2","3119"
"125","2024-04-20 10:13:22","50","34","43","0","11.2","3184"
"126","2024-04-20 10:18:22","44","35","43","0","15.1","3136"
"127","2024-04-20 10:23:22","44","35","43","0","15.1","3216"
"128","2024-04-20 10:28:22","44","35","43","0","15.1","3212"
"129","2024-04-20 10:33:22","44","35","43","0","15.1","3184"
"130","2024-04-20 10:38:22","44","35","43","0","15.1","3167"
"131","2024-04-20 10:43:22","44","35","43","0","15.1","3228"
"132","2024-04-20 10:48:22","44","35","43","0","13","3175"
"133","2024-04-20 10:53:22","44","35","43","0","13","3152"
"134","2024-04-20 10:58:22","44","35","43","0","13","3121"
"135","2024-04-20 11:03:22","44","35","37","0","13","3226"
"136","2024-04-20 11:08:22","44","35","37","0","13","3125"
"137","2024-04-20 11:13:22","44","35","37","0","13","3182"
"138","2024-04-20 11:18:22","44","35","37","0","13","3195"
"139","2024-04-20 11:23:23","37","36","37","0","13","3129"
"140","2024-04-20 11:26:17","37","36","37","0","13","3191"
"141","2024-04-20 11:31:18","37","36","37","0","13","3173"
"142","2024-04-20 11:36:17","37","36","37","0","13","3183"
"143","2024-04-20 11:41:18","37","36","37","0","13","3229"
"144","2024-04-20 11:46:17","37","36","37","0","13","3185"
"145","2024-04-20 11:51:18","35","36","37","0","11.2","3179"
"146","2024-04-20 11:56:17","35","36","37","0","11.2","2978"
"147","2024-04-20 12:01:18","35","36","33","0","11.2","3121"
"148","2024-04-20 12:06:17","35","36","33","0","11.2","3154"
"149","2024-04-20 12:11:18","35","36","33","0","11.2","3147"
"150","2024-04-20 12:16:17","33","37","33","0","11.2","3344"
"151","2024-04-20 12:21:18","33","37","33","0","11.2","3122"
"152","2024-04-20 12:26:17","33","37","33","0","11.2","3242"
"153","2024-04-20 12:31:18","33","37","33","0","11.2","3183"
"154","2024-04-20 12:36:17","33","37","33","0","11.2","3142"
"155","2024-04-20 12:41:18","33","37","33","0","11.2","3145"
"156","2024-04-20 12:46:17","33","37","33","0","11.2","3202"
"157","2024-04-20 12:51:18","33","38","33","0","3.6","3203"
"158","2024-04-20 12:56:17","33","38","33","0","3.6","3215"
"159","2024-04-20 13:01:18","33","38","33","0","3.6","3202"
"160","2024-04-20 13:06:17","33","38","32","0","3.6","3167"
"161","2024-04-20 13:11:18","33","38","32","0","3.6","3101"
"162","2024-04-20 13:16:17","33","38","32","0","3.6","3201"
"163","2024-04-20 13:21:17","30","39","32","0","3.6","3143"
"164","2024-04-20 13:26:17","30","39","32","0","3.6","3187"
"165","2024-04-20 13:31:18","30","39","32","0","3.6","3255"
"166","2024-04-20 13:36:17","30","39","32","0","3.6","3055"
"167","2024-04-20 13:41:18","30","39","32","0","3.6","3174"
"168","2024-04-20 13:46:18","30","39","32","0","3.6","3184"
"169","2024-04-20 13:51:18","30","39","32","0","9","3194"
"170","2024-04-20 13:56:18","30","39","32","0","9","3323"
"171","2024-04-20 14:01:18","30","39","32","0","9","3199"
"172","2024-04-20 14:06:18","30","39","31","0","9","3201"
"173","2024-04-20 14:11:18","30","39","31","0","9","3224"
"174","2024-04-20 14:16:18","30","39","31","0","9","3209"
"175","2024-04-20 14:21:18","26","39","31","0","9","3234"
"176","2024-04-20 14:26:18","26","39","31","0","9","3106"
"177","2024-04-20 14:31:18","26","39","31","0","9","3202"
"178","2024-04-20 14:36:18","26","39","31","0","9","3127"
"179","2024-04-20 14:41:18","26","39","31","0","9","3149"
"180","2024-04-20 14:46:18","26","39","31","0","9","3161"
"181","2024-04-20 14:51:18","26","40","31","0","13","3207"
"182","2024-04-20 14:56:18","26","40","31","0","13","3062"
"183","2024-04-20 15:01:18","26","40","31","0","13","3262"
"184","2024-04-20 15:06:18","26","40","31","0","13","3110"
"185","2024-04-20 15:11:18","26","40","31","0","13","3184"
"186","2024-04-20 15:16:18","26","40","31","0","13","3187"
"187","2024-04-20 15:21:18","28","39","31","0","13","3211"
"188","2024-04-20 15:26:18","28","39","31","0","13","3196"
"189","2024-04-20 15:31:18","28","39","31","0","13","3194"
"190","2024-04-20 15:36:18","28","39","31","0","13","3143"
"191","2024-04-20 15:41:18","28","39","31","0","13","3197"
"192","2024-04-20 15:46:18","28","39","31","0","13","3150"
"193","2024-04-20 15:51:19","24","39","31","0","3.6","3182"
"194","2024-04-20 15:56:18","24","39","31","0","3.6","3163"
"195","2024-04-20 16:01:18","24","39","31","0","3.6","3152"
"196","2024-04-20 16:06:18","24","39","35","0","3.6","3225"
"197","2024-04-20 16:11:18","24","39","35","0","3.6","3122"
"198","2024-04-20 16:16:18","24","39","35","0","13","2839"
"199","2024-04-20 16:21:18","24","39","35","0","13","3191"
"200","2024-04-20 16:26:18","24","39","35","0","13","3095"
"201","2024-04-20 16:31:18","24","39","35","0","13","3071"
"202","2024-04-20 16:36:18","24","39","35","0","13","3149"
"203","2024-04-20 16:41:18","24","39","35","0","13","3169"
"204","2024-04-20 16:46:18","24","39","35","0","13","3139"
"205","2024-04-20 16:51:18","24","39","35","0","15.1","3211"
"206","2024-04-20 16:56:18","24","39","35","0","15.1","3168"
"207","2024-04-20 17:01:18","24","39","35","0","15.1","3129"
"208","2024-04-20 17:06:18","24","39","50","0","15.1","3130"
"209","2024-04-20 17:11:18","24","39","50","0","15.1","3109"
"210","2024-04-20 17:16:18","24","39","50","0","13","3167"
"211","2024-04-20 17:21:18","24","39","50","0","13","3102"
"212","2024-04-20 17:26:18","24","39","50","0","13","3135"
"213","2024-04-20 17:31:18","24","39","50","0","13","3160"
"214","2024-04-20 17:36:18","24","39","50","0","13","3199"
"215","2024-04-20 17:41:18","24","39","50","0","13","3216"
"216","2024-04-20 17:46:18","24","39","50","0","13","3164"
"217","2024-04-20 17:51:18","40","38","50","0","13","3242"
"218","2024-04-20 17:56:18","40","38","50","0","13","3105"
"219","2024-04-20 18:01:18","40","38","50","0","13","3121"
"220","2024-04-20 18:06:18","40","38","69","0","13","3089"
"221","2024-04-20 18:11:18","40","38","69","0","13","2927"
"222","2024-04-20 18:16:18","40","38","69","0","13","3168"
"223","2024-04-20 18:21:18","45","36","69","0","15.1","3145"
"224","2024-04-20 18:26:18","45","36","69","0","15.1","3104"
"225","2024-04-20 18:31:18","45","36","69","0","15.1","3121"
"226","2024-04-20 18:36:18","45","36","69","0","15.1","3109"
"227","2024-04-20 18:41:18","45","36","69","0","15.1","3123"
"228","2024-04-20 18:46:18","45","36","69","0","15.1","3120"
"229","2024-04-20 18:51:18","47","35","69","0","19.1","3130"
"230","2024-04-20 18:56:18","47","35","74","0","19.1","3117"
"231","2024-04-20 19:01:18","47","35","74","0","19.1","3098"
"232","2024-04-20 19:06:18","47","35","72","0","19.1","3099"
"233","2024-04-20 19:11:19","47","35","72","0","19.1","3128"
"234","2024-04-20 19:16:18","53","34","72","0","19.1","3069"
"235","2024-04-20 19:21:18","53","34","72","0","19.1","2987"
"236","2024-04-20 19:26:18","53","34","72","0","19.1","3150"
"237","2024-04-20 19:31:18","53","34","72","0","19.1","3180"
"238","2024-04-20 19:36:18","53","34","72","0","19.1","3162"
"239","2024-04-20 19:41:18","53","34","72","0","19.1","3130"
"240","2024-04-20 19:46:18","53","34","72","0","19.1","3126"
"241","2024-04-20 19:51:18","50","34","72","0","19.1","3166"
"242","2024-04-20 19:56:18","50","34","72","0","19.1","3153"
"243","2024-04-20 20:01:18","50","34","67","0","19.1","3146"
"244","2024-04-20 20:06:18","50","34","67","0","19.1","3159"
"245","2024-04-20 20:11:19","50","34","67","0","19.1","3154"
"246","2024-04-20 20:16:18","50","34","67","0","19.1","3143"
"247","2024-04-20 20:21:18","53","33","67","0","15.1","3152"
"248","2024-04-20 20:26:18","53","33","67","0","15.1","3152"
"249","2024-04-20 20:31:18","53","33","67","0","15.1","3126"
"250","2024-04-20 20:36:18","53","33","67","0","15.1","3194"
"251","2024-04-20 20:41:18","53","33","67","0","15.1","3177"
"252","2024-04-20 20:46:18","53","33","67","0","15.1","3139"
"253","2024-04-20 20:51:19","56","33","67","0","22","3152"
"254","2024-04-20 20:56:18","56","33","67","0","22","3122"
"255","2024-04-20 21:01:18","56","33","58","0","22","3172"
"256","2024-04-20 21:06:18","56","33","58","0","22","3123"
"257","2024-04-20 21:11:18","56","33","58","0","22","3214"
"258","2024-04-20 21:16:18","56","33","58","0","22","3115"
"259","2024-04-20 21:21:18","63","32","58","0","20.2","3180"
"260","2024-04-20 21:26:18","63","32","58","0","20.2","3150"
"261","2024-04-20 21:31:18","63","32","58","0","20.2","3179"
"262","2024-04-20 21:36:18","63","32","58","0","20.2","3137"
"263","2024-04-20 21:41:18","63","32","58","0","20.2","3116"
"264","2024-04-20 21:46:18","63","32","58","0","20.2","3245"
"265","2024-04-20 21:51:18","71","32","58","0","24.1","3248"
"266","2024-04-20 21:56:18","71","32","58","0","24.1","3201"
"267","2024-04-20 22:01:18","71","32","46","0","24.1","3183"
"268","2024-04-20 22:06:18","71","32","46","0","24.1","3119"
"269","2024-04-20 22:11:18","71","32","46","0","24.1","3123"
"270","2024-04-20 22:16:18","71","32","46","0","24.1","3199"
"271","2024-04-20 22:21:18","79","31","46","0","22","3195"
"272","2024-04-20 22:26:18","79","31","46","0","22","3265"
"273","2024-04-20 22:31:18","79","31","46","0","22","3207"
"274","2024-04-20 22:36:18","79","31","46","0","22","3216"
"275","2024-04-20 22:41:18","79","31","46","0","22","3205"
"276","2024-04-20 22:46:18","79","31","46","0","22","3227"
"277","2024-04-20 22:51:18","79","31","46","0","19.1","3213"
"278","2024-04-20 22:56:18","79","31","46","0","19.1","3106"
"279","2024-04-20 23:01:18","79","31","46","0","19.1","3143"
"280","2024-04-20 23:06:18","79","31","39","0","19.1","3191"
"281","2024-04-20 23:11:18","79","31","39","0","19.1","3216"
"282","2024-04-20 23:16:18","75","31","39","0","20.2","3208"
"283","2024-04-20 23:21:18","75","31","39","0","20.2","3159"
"284","2024-04-20 23:26:18","75","31","39","0","20.2","3268"
"285","2024-04-20 23:31:18","75","31","39","0","20.2","3190"
"286","2024-04-20 23:36:18","75","31","39","0","20.2","3095"
"287","2024-04-20 23:41:18","75","31","39","0","20.2","3098"
"288","2024-04-20 23:46:18","75","31","39","0","20.2","3183"
"289","2024-04-20 23:51:18","75","31","39","0","16.9","3238"
"290","2024-04-20 23:56:18","75","31","39","0","16.9","3167"
"291","2024-04-21 00:01:18","75","31","39","0","16.9","3171"
"292","2024-04-21 00:06:18","75","31","31","0","16.9","3207"
"293","2024-04-21 00:11:18","75","31","31","0","16.9","3139"
"294","2024-04-21 00:16:18","75","31","31","0","16.9","3248"
"295","2024-04-21 00:21:18","75","31","31","0","19.1","3191"
"296","2024-04-21 00:26:18","75","31","31","0","19.1","3201"
"297","2024-04-21 00:31:18","75","31","31","0","19.1","3056"
"298","2024-04-21 00:36:18","75","31","31","0","19.1","3167"
"299","2024-04-21 00:41:18","75","31","31","0","19.1","3225"
"300","2024-04-21 00:46:18","75","31","31","0","19.1","3213"
"301","2024-04-21 00:51:18","75","31","31","0","19.1","3225"
"302","2024-04-21 00:56:18","75","31","31","0","19.1","3181"
"303","2024-04-21 01:01:18","75","31","31","0","19.1","3239"
"304","2024-04-21 01:06:18","75","31","31","0","19.1","3219"
"305","2024-04-21 01:11:18","75","31","31","0","19.1","3201"
"306","2024-04-21 01:16:18","75","31","31","0","20.2","3191"
"307","2024-04-21 01:21:18","75","31","31","0","20.2","3197"
"308","2024-04-21 01:26:18","75","31","31","0","20.2","3213"
"309","2024-04-21 01:31:18","75","31","31","0","20.2","3164"
"310","2024-04-21 01:36:18","75","31","31","0","20.2","3184"
"311","2024-04-21 01:41:18","75","31","31","0","20.2","3130"
"312","2024-04-21 01:46:18","75","31","31","0","20.2","3155"
"313","2024-04-21 01:51:18","75","31","31","0","19.1","3163"
"314","2024-04-21 01:56:18","75","31","31","0","19.1","3184"
"315","2024-04-21 02:01:18","75","31","31","0","19.1","3213"
"316","2024-04-21 02:06:18","75","31","30","0","19.1","3202"
"317","2024-04-21 02:11:18","75","31","30","0","19.1","3153"
"318","2024-04-21 02:16:18","75","31","30","0","20.2","3193"
"319","2024-04-21 02:21:18","75","31","30","0","20.2","3174"
"320","2024-04-21 02:26:18","75","31","30","0","20.2","3127"
"321","2024-04-21 02:31:18","75","31","30","0","20.2","3255"
"322","2024-04-21 02:36:18","75","31","30","0","20.2","3162"
"323","2024-04-21 02:41:18","75","31","30","0","20.2","3174"
"324","2024-04-21 02:46:18","75","31","30","0","20.2","3141"
"325","2024-04-21 02:51:18","75","31","30","0","16.9","3562"
"326","2024-04-21 02:56:18","75","31","30","0","16.9","3153"
"327","2024-04-21 03:01:18","75","31","30","0","16.9","3135"
"328","2024-04-21 03:06:18","75","31","30","0","16.9","3158"
"329","2024-04-21 03:11:18","75","31","30","0","16.9","3165"
"330","2024-04-21 03:16:18","79","30","30","0","16.9","3186"
"331","2024-04-21 03:21:18","79","30","30","0","16.9","3141"
"332","2024-04-21 03:26:18","79","30","30","0","16.9","3171"
"333","2024-04-21 03:31:18","79","30","30","0","16.9","3184"
"334","2024-04-21 03:36:18","79","30","30","0","16.9","3134"
"335","2024-04-21 03:41:18","79","30","30","0","16.9","3147"
"336","2024-04-21 03:46:18","79","30","30","0","16.9","3204"
"337","2024-04-21 03:51:18","79","30","30","0","13","3183"
"338","2024-04-21 03:56:18","79","30","30","0","13","3120"
"339","2024-04-21 04:01:18","79","30","30","0","13","3174"
"340","2024-04-21 04:06:18","79","30","29","0","13","3134"
"341","2024-04-21 04:11:18","79","30","29","0","13","3066"
"342","2024-04-21 04:16:18","79","30","29","0","15.1","3148"
"343","2024-04-21 04:21:18","79","30","29","0","15.1","3174"
"344","2024-04-21 04:26:18","79","30","29","0","15.1","3118"
"345","2024-04-21 04:31:18","79","30","29","0","15.1","3239"
"346","2024-04-21 04:36:18","79","30","29","0","15.1","3126"
"347","2024-04-21 04:41:18","79","30","29","0","15.1","3136"
"348","2024-04-21 04:46:18","79","30","29","0","15.1","3090"
"349","2024-04-21 04:51:18","79","30","29","0","13","3154"
"350","2024-04-21 04:56:18","79","30","29","0","13","3151"
"351","2024-04-21 05:01:18","79","30","29","0","13","3151"
"352","2024-04-21 05:06:18","79","30","29","0","13","3152"
"353","2024-04-21 05:11:18","79","30","27","0","13","3184"
"354","2024-04-21 05:16:18","79","30","27","0","13","3176"
"355","2024-04-21 05:21:18","79","30","27","0","13","3145"
"356","2024-04-21 05:26:18","79","30","27","0","13","3166"
"357","2024-04-21 05:31:18","79","30","27","0","13","3173"
"358","2024-04-21 05:36:18","79","30","27","0","13","3198"
"359","2024-04-21 05:41:18","79","30","27","0","13","3185"
"360","2024-04-21 05:46:18","79","30","27","0","13","3186"
"361","2024-04-21 05:51:18","79","30","27","0","13","3059"
"362","2024-04-21 05:56:18","79","30","27","0","13","3150"
"363","2024-04-21 06:01:18","79","30","27","0","13","3150"
"364","2024-04-21 06:06:18","79","30","28","0","13","3182"
"365","2024-04-21 06:11:18","79","30","28","0","13","3163"
"366","2024-04-21 06:16:18","84","30","28","0","11.2","3200"
"367","2024-04-21 06:21:18","84","30","28","0","11.2","3188"
"368","2024-04-21 06:26:18","84","30","28","0","11.2","3154"
"369","2024-04-21 06:31:18","84","30","28","0","11.2","3201"
"370","2024-04-21 06:36:18","84","30","28","0","11.2","3213"
"371","2024-04-21 06:41:18","84","30","28","0","11.2","3244"
"372","2024-04-21 06:46:18","84","30","28","0","11.2","3212"
"373","2024-04-21 06:51:18","84","30","28","0","9","3135"
"374","2024-04-21 06:56:18","84","30","28","0","9","3203"
"375","2024-04-21 07:01:18","84","30","29","0","9","3175"
"376","2024-04-21 07:06:18","84","30","29","0","9","3215"
"377","2024-04-21 07:11:18","84","30","29","0","9","3195"
"378","2024-04-21 07:16:18","84","30","29","0","9","3200"
"379","2024-04-21 07:21:18","84","30","29","0","9","3136"
"380","2024-04-21 07:26:18","84","30","29","0","9","3155"
"381","2024-04-21 07:31:18","84","30","29","0","9","3220"
"382","2024-04-21 07:36:18","84","30","29","0","9","3205"
"383","2024-04-21 07:41:18","84","30","29","0","9","3212"
"384","2024-04-21 07:46:18","84","30","29","0","9","3228"
"385","2024-04-21 07:51:18","68","30.7","29","0","13","3166"
"386","2024-04-21 07:56:18","68","30.7","29","0","13","3201"
"387","2024-04-21 08:01:18","59","32.1","29","0","13","3200"
"388","2024-04-21 08:06:18","59","32.1","29","0","13","3172"
"389","2024-04-21 08:11:18","59","32.1","29","0","13","3260"
"390","2024-04-21 08:16:18","63","32","29","0","11.2","3198"
"391","2024-04-21 08:21:18","63","32","29","0","11.2","3191"
"392","2024-04-21 08:26:18","63","32","29","0","11.2","3187"
"393","2024-04-21 08:31:18","63","32","29","0","11.2","3147"
"394","2024-04-21 08:36:18","63","32","29","0","11.2","3235"
"395","2024-04-21 08:41:18","63","32","29","0","11.2","3162"
"396","2024-04-21 08:46:18","63","32","29","0","11.2","3185"
"397","2024-04-21 08:51:18","49","33","29","0","16.9","3167"
"398","2024-04-21 08:56:18","49","33","29","0","16.9","3222"
"399","2024-04-21 09:01:18","49","33","29","0","16.9","3249"
"400","2024-04-21 09:06:18","49","33","29","0","16.9","3238"
"401","2024-04-21 09:11:18","49","33","28","0","16.9","3241"
"402","2024-04-21 09:16:18","49","33","28","0","16.9","3250"
"403","2024-04-21 09:21:18","49","33","28","0","16.9","3205"
"404","2024-04-21 09:26:18","49","33","28","0","16.9","3175"
"405","2024-04-21 09:31:18","47","34","28","0","13","3219"
"406","2024-04-21 09:36:18","47","34","28","0","13","3286"
"407","2024-04-21 09:41:18","47","34","28","0","13","3267"
"408","2024-04-21 09:46:18","47","34","28","0","13","3276"
"409","2024-04-21 09:51:18","44","34","28","0","15.1","3221"
"410","2024-04-21 09:56:18","44","34","28","0","15.1","3250"
"411","2024-04-21 10:01:18","44","34","28","0","15.1","3283"
"412","2024-04-21 10:06:18","44","34","28","0","15.1","3234"
